Log file open, 01/31/23 09:13:13
[2023.01.31-09.40.29:671][783]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.96 sec, max 1.63 sec, min 0.65 sec)
[2023.01.31-09.40.29:671][783]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.85 sec, max 1.25 sec, min 0.63 sec)
[2023.01.31-09.40.29:671][783]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-09.40.29:671][783]LogShaderCompilers: Display:         TShadowDepthPSPixelShadowDepth_NonPerspectiveCorrect (compiled    1 times, average 0.45 sec, max 0.45 sec, min 0.45 sec)
[2023.01.31-09.40.29:671][783]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-09.40.29:671][783]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 34.13% of total time (compiled    7 times, average 0.96 sec, max 1.63 sec, min 0.65 sec)
[2023.01.31-09.40.29:671][783]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 27.43% of total time (compiled    5 times, average 1.08 sec, max 1.65 sec, min 0.79 sec)
[2023.01.31-09.40.29:671][783]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.66% of total time (compiled    5 times, average 0.85 sec, max 1.25 sec, min 0.63 sec)
[2023.01.31-09.40.29:671][783]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.44% of total time (compiled    5 times, average 0.41 sec, max 0.50 sec, min 0.36 sec)
[2023.01.31-09.40.29:671][783]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth - 4.05% of total time (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-09.40.29:671][783]LogShaderCompilers: Display: ================================================
[2023.01.31-09.43.27:071][807]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.31-09.43.27:076][807]LogSlate: Window 'Editor Preferences' being destroyed
[2023.01.31-09.43.35:283][756]LogEditorTransaction: Undo Modify Component(s)
[2023.01.31-09.44.19:903][520]Cmd: MODE GRID=0
[2023.01.31-09.45.10:342][ 91]Cmd: MODE GRID=1
[2023.01.31-09.46.07:097][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-09.46.07:196][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pawns/BP_PawnTank" FILE="../../../../Project/Tanky/Content/Blueprints/Pawns/BP_PawnTank.uasset" SILENT=true
[2023.01.31-09.46.07:218][305]LogPackageLocalizationCache: Processed 40 localized package path(s) for 1 prioritized culture(s) in 0.017323 seconds
[2023.01.31-09.46.07:226][305]LogSerialization: UsePackageTrailer: 'true'
[2023.01.31-09.46.07:235][305]LogSavePackage: Moving output files for package: /Game/Blueprints/Pawns/BP_PawnTank
[2023.01.31-09.46.07:235][305]LogSavePackage: Moving '../../../../Project/Tanky/Saved/BP_PawnTankB862C1C74396FA23A75358B544C50C1F.tmp' to '../../../../Project/Tanky/Content/Blueprints/Pawns/BP_PawnTank.uasset'
[2023.01.31-09.46.07:246][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms
[2023.01.31-09.46.07:257][305]AssetCheck: New page: Asset Save: BP_PawnTank
[2023.01.31-09.46.07:257][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank
[2023.01.31-09.46.07:864][373]BlueprintLog: New page: Compile BP_PawnTank
[2023.01.31-09.46.07:984][373]LogUObjectHash: Compacting FUObjectHashTables data took   2.20ms
[2023.01.31-09.46.14:979][854]LogStaticMesh: Display: Building static mesh SM_TowerBase...
[2023.01.31-09.46.14:999][854]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Meshes/SM_TowerBase) ...
[2023.01.31-09.46.15:005][854]LogStaticMesh: Built static mesh [0.03s] /Game/Assets/Meshes/SM_TowerBase.SM_TowerBase
[2023.01.31-09.46.19:387][311]LogStaticMesh: Display: Building static mesh SM_TowerTurret...
[2023.01.31-09.46.19:407][311]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Assets/Meshes/SM_TowerTurret) ...
[2023.01.31-09.46.19:407][311]LogStaticMesh: Built static mesh [0.02s] /Game/Assets/Meshes/SM_TowerTurret.SM_TowerTurret
[2023.01.31-09.47.52:977][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-09.47.53:052][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Pawns/BP_PawnTurret" FILE="../../../../Project/Tanky/Content/Blueprints/Pawns/BP_PawnTurret.uasset" SILENT=true
[2023.01.31-09.47.53:056][482]LogSavePackage: Moving output files for package: /Game/Blueprints/Pawns/BP_PawnTurret
[2023.01.31-09.47.53:056][482]LogSavePackage: Moving '../../../../Project/Tanky/Saved/BP_PawnTurretB48A342741F1ADADC29EA594580951EB.tmp' to '../../../../Project/Tanky/Content/Blueprints/Pawns/BP_PawnTurret.uasset'
[2023.01.31-09.47.53:060][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 232 ms)
[2023.01.31-09.47.53:071][482]AssetCheck: New page: Asset Save: BP_PawnTurret
[2023.01.31-09.47.53:071][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Pawns/BP_PawnTurret.BP_PawnTurret
[2023.01.31-09.47.53:575][532]BlueprintLog: New page: Compile BP_PawnTurret
[2023.01.31-09.47.53:650][532]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.01.31-09.48.11:807][430]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank_C
[2023.01.31-09.48.11:808][430]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank_C
[2023.01.31-09.48.11:813][430]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank as actor: BP_PawnTank_C /Game/Maps/Main.Main:PersistentLevel.BP_PawnTank_C_0
[2023.01.31-09.48.11:814][430]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank as actor: BP_PawnTank_C /Game/Maps/Main.Main:PersistentLevel.BP_PawnTank_C_0
[2023.01.31-09.48.11:816][430]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.31-09.48.12:598][500]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank_C
[2023.01.31-09.48.12:599][500]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank_C
[2023.01.31-09.48.12:602][500]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank as actor: BP_PawnTank_C /Game/Maps/Main.Main:PersistentLevel.BP_PawnTank_C_1
[2023.01.31-09.48.12:603][500]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pawns/BP_PawnTank.BP_PawnTank as actor: BP_PawnTank_C /Game/Maps/Main.Main:PersistentLevel.BP_PawnTank_C_1
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: ================================================
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Total job queries 77, among them cache hits 21 (27.27%)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Tracking 54 distinct input hashes that result in 39 distinct outputs (72.22%)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: RAM used: 0.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Shaders Compiled: 33
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Jobs assigned 35, completed 33 (94.29%)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Average time worker was idle: 352.82 s
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Time job spent in pending queue: average 0.15 s, longest 1.08 s
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Job execution time: average 1.12 s, max 1.98 s
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Job life time (pending + execution): average 1.28 s, max 1.98
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 8.61 s
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Jobs were issued in 35 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Average processing rate: 3.83 jobs/sec
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Total thread time: 23.15 s
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Total thread preprocess time: 1.71 s
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Percentage time preprocessing: 7.37%
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Effective parallelization: 2.69 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 0.99 sec, max 1.65 sec, min 0.73 sec)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 0.96 sec, max 1.63 sec, min 0.65 sec)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    5 times, average 0.85 sec, max 1.25 sec, min 0.63 sec)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display:                  TShadowDepthVSVertexShadowDepth_OutputDepth (compiled    1 times, average 0.80 sec, max 0.80 sec, min 0.80 sec)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    2 times, average 0.67 sec, max 0.68 sec, min 0.65 sec)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 29.79% of total time (compiled    7 times, average 0.99 sec, max 1.65 sec, min 0.73 sec)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.07% of total time (compiled    7 times, average 0.96 sec, max 1.63 sec, min 0.65 sec)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display:                                                 FLumenCardVS - 18.45% of total time (compiled    5 times, average 0.85 sec, max 1.25 sec, min 0.63 sec)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 8.90% of total time (compiled    5 times, average 0.41 sec, max 0.50 sec, min 0.36 sec)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.75% of total time (compiled    2 times, average 0.67 sec, max 0.68 sec, min 0.65 sec)
[2023.01.31-09.48.12:848][509]LogShaderCompilers: Display: ================================================
[2023.01.31-09.48.14:764][668]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pawns/BP_PawnTurret.BP_PawnTurret_C
[2023.01.31-09.48.14:764][668]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pawns/BP_PawnTurret.BP_PawnTurret_C
[2023.01.31-09.48.14:765][668]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pawns/BP_PawnTurret.BP_PawnTurret as actor: BP_PawnTurret_C /Game/Maps/Main.Main:PersistentLevel.BP_PawnTurret_C_0
[2023.01.31-09.48.14:765][668]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pawns/BP_PawnTurret.BP_PawnTurret as actor: BP_PawnTurret_C /Game/Maps/Main.Main:PersistentLevel.BP_PawnTurret_C_0
[2023.01.31-09.48.15:968][799]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pawns/BP_PawnTurret.BP_PawnTurret_C
[2023.01.31-09.48.15:968][799]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Pawns/BP_PawnTurret.BP_PawnTurret_C
[2023.01.31-09.48.15:970][799]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pawns/BP_PawnTurret.BP_PawnTurret as actor: BP_PawnTurret_C /Game/Maps/Main.Main:PersistentLevel.BP_PawnTurret_C_1
[2023.01.31-09.48.15:970][799]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Pawns/BP_PawnTurret.BP_PawnTurret as actor: BP_PawnTurret_C /Game/Maps/Main.Main:PersistentLevel.BP_PawnTurret_C_1
[2023.01.31-09.48.37:767][278]Cmd: DUPLICATE
[2023.01.31-09.48.37:767][278]Cmd: ACTOR DUPLICATE
[2023.01.31-09.48.43:429][929]Cmd: DUPLICATE
[2023.01.31-09.48.43:429][929]Cmd: ACTOR DUPLICATE
[2023.01.31-09.48.45:803][190]Cmd: DUPLICATE
[2023.01.31-09.48.45:803][190]Cmd: ACTOR DUPLICATE
[2023.01.31-09.49.27:549][345]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.31-09.49.27:556][345]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Main" FILE="../../../../Project/Tanky/Saved/Autosaves/Game/Maps/Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.01.31-09.49.27:572][345]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/Main_Auto1
[2023.01.31-09.49.27:572][345]LogSavePackage: Moving '../../../../Project/Tanky/Saved/Main_Auto1DED1B512408275131F8E55A25469D2F5.tmp' to '../../../../Project/Tanky/Saved/Autosaves/Game/Maps/Main_Auto1.umap'
[2023.01.31-09.49.27:582][345]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/Main' took 0.079
[2023.01.31-09.49.27:582][345]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.079
[2023.01.31-09.50.42:228][520]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.31-09.50.42:705][575]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.01.31-09.52.08:094][885]Running E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -projectfiles -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" -game -rocket -progress
[2023.01.31-09.52.08:198][885]Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -projectfiles -project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" -game -rocket -progress
[2023.01.31-09.52.08:501][885]Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log_GPF.txt
[2023.01.31-09.52.08:501][885]
[2023.01.31-09.52.08:501][885]Some Platforms were skipped due to invalid SDK setup: IOS, Android, Linux, LinuxArm64.
[2023.01.31-09.52.08:501][885]See the log file for detailed information
[2023.01.31-09.52.08:501][885]
[2023.01.31-09.52.08:501][885]Discovering modules, targets and source code for project...
[2023.01.31-09.52.11:220][885]Binding IntelliSense data...
[2023.01.31-09.52.13:840][885]Binding IntelliSense data... 100%
[2023.01.31-09.52.13:841][885]Writing project files...
[2023.01.31-09.52.20:094][885]Writing project files... 100%
[2023.01.31-09.52.20:411][885]Candidate modules for hot reload:
[2023.01.31-09.52.20:411][885]  ToonTanks
[2023.01.31-09.52.20:417][885]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,3807 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-09.52.36:554][885]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 11:52:36
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,3807 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Creating makefile for ToonTanksEditor (no existing makefile)
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Parsing headers for ToonTanksEditor
[2023.01.31-09.52.36:554][885]CompilerResultsLog:   Running Internal UnrealHeaderTool E:\UnrealEngine\Project\Tanky\ToonTanks.uproject E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\ToonTanksEditor\Development\ToonTanksEditor.uhtmanifest -WarningsAsErrors -installed
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Total of 3 written
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Reflection code generated for ToonTanksEditor in 1.3784497 seconds
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [Upgrade]
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [Upgrade]
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-09.52.36:554][885]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-09.52.36:554][885]CompilerResultsLog:   Requested 1.5 GB free memory per action, 2.23 GB available: limiting max parallel actions to 1
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Building 6 actions with 1 process...
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [1/6] Compile Tank.gen.cpp
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [2/6] Compile Tank.cpp
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [3/6] Compile ToonTanks.init.gen.cpp
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [4/6] Link UnrealEditor-ToonTanks-3807.dll
[2023.01.31-09.52.36:554][885]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-3807.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-3807.suppressed.exp
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [5/6] Link UnrealEditor-ToonTanks-3807.lib
[2023.01.31-09.52.36:554][885]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-3807.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-3807.exp
[2023.01.31-09.52.36:554][885]CompilerResultsLog: [6/6] WriteMetadata ToonTanksEditor.target
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Total time in Parallel executor: 12.76 seconds
[2023.01.31-09.52.36:554][885]CompilerResultsLog: Total execution time: 15.94 seconds
[2023.01.31-09.52.36:554][885]LogMainFrame: MainFrame: Module compiling took 16.154 seconds
[2023.01.31-09.52.36:599][885]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.01.31-09.52.36:617][885]LogClass: UPackage /Script/ToonTanks Reload.
[2023.01.31-09.52.36:621][885]LogClass: Could not find existing class Tank in package /Script/ToonTanks for reload, assuming new or modified class
[2023.01.31-09.52.36:792][885]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.01.31-09.52.36:826][885]Display: HotReload took 16.4s.
[2023.01.31-09.52.36:826][885]Display: Reload/Re-instancing Complete: 1 package changed, 1 class new, 1 class unchanged
[2023.01.31-09.52.36:836][885]Warning: HotReload operation took 16.4s.
[2023.01.31-09.52.36:882][885]LogSlate: Window 'Add C++ Class' being destroyed
[2023.01.31-09.52.37:281][885]LogHotReload: New module detected: UnrealEditor-ToonTanks-3807.dll
[2023.01.31-09.52.37:383][886]LogHotReload: Starting Hot-Reload from IDE
[2023.01.31-09.52.37:676][886]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.31-09.52.37:817][886]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.31-09.52.37:878][886]Display: HotReload took  0.5s.
[2023.01.31-09.52.37:878][886]Display: Reload/Re-instancing Complete: No object changes detected
[2023.01.31-09.53.17:023][142]Candidate modules for hot reload:
[2023.01.31-09.53.17:023][142]  ToonTanks
[2023.01.31-09.53.17:028][142]Launching UnrealBuildTool... [E:/UnrealEngine/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=ToonTanks,5587 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk]
[2023.01.31-09.53.17:033][142]Warning: Starting HotReload took  0.0s.
[2023.01.31-09.53.19:272][324]CompilerResultsLog: New page: Compilation - 31 janv. 2023 à 11:53:19
[2023.01.31-09.53.19:272][324]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=ToonTanks,5587 ToonTanksEditor Win64 Development -Project="E:/UnrealEngine/Project/Tanky/ToonTanks.uproject" "E:/UnrealEngine/Project/Tanky/ToonTanks.uproject"  -IgnoreJunk
[2023.01.31-09.53.19:272][324]CompilerResultsLog: Log file: C:\Users\gauth\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.31-09.53.19:272][324]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (E:\UnrealEngine\Project\Tanky).
[2023.01.31-09.53.19:272][324]CompilerResultsLog: Building ToonTanksEditor...
[2023.01.31-09.53.19:272][324]CompilerResultsLog: Using Visual Studio 2019 14.29.30139 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\VC\Tools\MSVC\14.29.30133) and Windows 10.0.19041.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.31-09.53.19:272][324]CompilerResultsLog: [Upgrade]
[2023.01.31-09.53.19:272][324]CompilerResultsLog: [Upgrade] Using backward-compatible include order. The latest version of UE has changed the order of includes, which may require code changes. The current setting is:
[2023.01.31-09.53.19:272][324]CompilerResultsLog: [Upgrade]     IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_0
[2023.01.31-09.53.19:272][324]CompilerResultsLog: [Upgrade] Suppress this message by setting 'IncludeOrderVersion = EngineIncludeOrderVersion.Unreal5_1;' in ToonTanksEditor.Target.cs.
[2023.01.31-09.53.19:272][324]CompilerResultsLog: [Upgrade] Alternatively you can set this to 'EngineIncludeOrderVersion.Latest' to always use the latest include order. This will potentially cause compile errors when integrating new versions of the engine.
[2023.01.31-09.53.19:273][324]CompilerResultsLog: [Upgrade]
[2023.01.31-09.53.19:273][324]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.31-09.53.19:273][324]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.31-09.53.19:273][324]CompilerResultsLog:   Requested 1.5 GB free memory per action, 3.19 GB available: limiting max parallel actions to 2
[2023.01.31-09.53.19:273][324]CompilerResultsLog: Building 3 actions with 2 processes...
[2023.01.31-09.53.19:273][324]CompilerResultsLog: [1/3] Link UnrealEditor-ToonTanks-5587.lib
[2023.01.31-09.53.19:273][324]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-5587.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-5587.exp
[2023.01.31-09.53.19:273][324]CompilerResultsLog: [2/3] Link UnrealEditor-ToonTanks-5587.dll
[2023.01.31-09.53.19:273][324]CompilerResultsLog:    Cr?ation de la biblioth?que E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-5587.suppressed.lib et de l'objet E:\UnrealEngine\Project\Tanky\Intermediate\Build\Win64\UnrealEditor\Development\ToonTanks\UnrealEditor-ToonTanks-5587.suppressed.exp
[2023.01.31-09.53.19:273][324]CompilerResultsLog: [3/3] WriteMetadata ToonTanksEditor.target
[2023.01.31-09.53.19:273][324]CompilerResultsLog: Total time in Parallel executor: 1.32 seconds
[2023.01.31-09.53.19:273][324]CompilerResultsLog: Total execution time: 2.11 seconds
[2023.01.31-09.53.19:273][324]LogMainFrame: MainFrame: Module compiling took 2.266 seconds
[2023.01.31-09.53.19:365][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.31-09.53.19:560][324]LogUObjectHash: Compacting FUObjectHashTables data took   1.46ms
[2023.01.31-09.53.19:593][324]Display: HotReload took  2.6s.
[2023.01.31-09.53.19:593][324]Display: Reload/Re-instancing Complete: 1 package changed, 2 classes unchanged
[2023.01.31-10.01.58:882][776]LogHotReload: New module detected: UnrealEditor-ToonTanks-0008.dll
[2023.01.31-10.01.59:890][780]LogHotReload: Starting Hot-Reload from IDE
[2023.01.31-10.02.00:086][780]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.31-10.02.00:141][780]LogClass: UPackage /Script/ToonTanks Reload.
[2023.01.31-10.02.00:142][780]LogClass: UClass Tank Reload.
[2023.01.31-10.02.00:147][780]LogClass: Could not find existing class Tank in package /Script/ToonTanks for reload, assuming new or modified class
[2023.01.31-10.02.00:169][780]Re-instancing Tank after reload.
[2023.01.31-10.02.00:394][780]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.31-10.02.00:451][780]Display: HotReload took  0.6s.
